Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Guinea,GIN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2231984,2346841,2481744,2624242,2761131,2883202,2969197,3036939,3094323,3149640,3209733,3264232,3322371,3387564,3457058,3531181,3605506,3685258,3772726,3868545,3963907,4056765,4154559,4259566,4371512,4490903,4613172,4743688,4887409
"Gambia, The",GMB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284087,293099,301389,309464,318513,328285,337216,347142,358075,370020,382899,395071,408411,422749,437858,453639,468855,484943,501944,519917,538838,557627,577412,596808,617588,639053,660390,682636,706908
Guinea-Bissau,GNB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398150,407323,417107,427316,437890,448709,456050,463905,473432,482465,492146,504010,517055,531077,545943,561522,576887,593187,610411,628547,647523,665961,686127,707014,728642,750441,771562,793397,815615
Equatorial Guinea,GNQ,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143483,148125,152942,158163,164064,170741,177364,185152,194034,203869,214535,224262,235286,247636,261278,276119,290123,305857,323300,342227,362327,379042,397349,417246,438516,460814,476774,494389,513691
Greece,GRC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4198241,4163454,4280786,4318576,4425528,4516818,4613396,4638407,4768457,4841913,4875327,4817129,4870068,4918633,5008126,5005315,5048617,5053999,5066715,5123764,5148022,5083114,5040127,4985816,4926565,4908985,4906562,4897258,4863777
Grenada,GRD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3113748,3197297,3280593,3363884,3452484,3549187,3640386,3743098,3854109,3966138,4078614,4203609,4331842,4461078,4600436,4725239,4857703,4999559,5148299,5299858,5452475,5616014,6248455,5973214,6210888,6366233,6624831,6840451,7042791
Guam,GUM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65484,66860,68152,69363,70423,71409,72272,73124,73862,74644,75253,75582,75757,75869,75949,76054,76178,76321,76557,76886,77086,77371,77787,78096,78483,78995,79628,80352,80991
Guyana,GUY,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282298,284703,287387,289915,288732,287064,285629,283881,281563,278498,274889,272191,269017,267786,267532,267411,270516,273809,276522,279194,281833,286628,291900,297475,302984,308181,312569,316798,321095
High income,HIC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494174189,499759130,502944373,505848924,511185291,516175970,521488179,527536617,531964185,537376914,542733803,546125897,550839828,555866521,561030945,568317461,575118697,581707092,588899314,592380044,595349719,597752216,603199240,607604301,612198656,616848470,622969953,628339790,629818271
"Hong Kong SAR, China",HKG,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2869336,2920256,2915059,2951623,3021612,3101880,3234750,3263541,3305791,3350430,3392866,3440151,3496693,3489685,3532460,3553267,3596080,3651714,3664393,3682695,3656647,3722477,3806392,3879934,3899332,3933395,3949386,3959441,3955126
Honduras,HND,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770003,1832765,1899628,1969737,2036609,2111788,2188435,2271411,2356471,2438976,2483212,2526435,2599663,2674107,2750467,2829001,2849348,2896873,3027738,3180908,3341744,3330603,3382020,3644005,3833275,3944692,4008152,4129323,4236042
Heavily indebted poor countries (HIPC),HPC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140503707,144668228,149148658,153873384,158765040,163899793,168599701,173380233,178391328,183610567,189077758,194453901,200286831,206435673,212813127,219325222,225133021,230920823,236904187,243127213,249643720,256285807,263153568,271225077,279576656,288059676,297471311,306846171,316680501
Croatia,HRV,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2218248,2174108,2109870,2109187,2120067,2091901,2055110,2035576,2024514,2007455,1981847,1898897,1872721,1884544,1935308,1935848,1921680,1936561,1940997,1937381,1913390,1877329,1857632,1837999,1890446,1893618,1833304,1825674,1809562
Haiti,HTI,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2721317,2767933,2811792,2855232,2901419,2951659,3003108,3057662,3114945,3174073,3234895,3320458,3410844,3505274,3602766,3702725,3802787,3904336,4004686,4109852,4208988,4318550,4429539,4544211,4656701,4765070,4873203,4977794,5082250
Hungary,HUN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4509433,4514359,4530139,4385723,4256617,4182840,4079603,4011271,4065960,4139199,4160495,4147331,4150157,4221391,4202060,4273343,4304659,4287279,4258817,4258665,4299563,4316084,4368797,4401133,4525623,4616041,4686095,4717813,4693184
IBRD only,IBD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1547611698,1575655146,1606302544,1634763341,1665218918,1692950178,1721451033,1750518521,1779161223,1812849577,1841783953,1867518751,1895177285,1923165330,1956039200,1985697764,2004342612,2026374776,2044356644,2062476064,2075788598,2092626938,2111018872,2131758529,2150913179,2171335925,2189607594,2209727674,2224130524
IDA & IBRD total,IBT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1852295320,1888882250,1928565908,1966174077,2006779831,2044142205,2082787172,2122431683,2161562049,2206370414,2246624386,2283103826,2321796638,2361555554,2406188423,2447258528,2476627430,2509826094,2539274352,2569525765,2595719999,2625212631,2656926114,2692216350,2725587200,2762547649,2796061721,2834729636,2865940791
IDA total,IDA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304683622,313227105,322263364,331410736,341560913,351192028,361336140,371913161,382400826,393520838,404840433,415585075,426619353,438390224,450149222,461560764,472284818,483451317,494917709,507049701,519931401,532585693,545907242,560457821,574674021,591211724,606454127,625001962,641810267
IDA blend,IDB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91559019,93945642,96555188,98897986,101970210,104099488,107332630,110754983,113737439,117058448,120625570,123522265,126673931,130375101,133989732,136949156,140121031,143740812,147252740,151365234,155673177,159907420,164494752,169364309,173687130,179546340,184078582,188738553,193524560
Indonesia,IDN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72987003,76020301,79071879,81279844,83538248,85869563,88153543,90529549,93935436,97257803,98590298,98988469,98795586,99674234,101615603,101341559,103308748,108718526,111074877,112813483,115393714,117621770,120440704,121167021,122687833,124090833,125319316,128806243,130710566
IDA only,IDX,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213124603,219281463,225708177,232512750,239590703,247092540,254003509,261158178,268663387,276462390,284214863,292062810,299945422,308015123,316159490,324611608,332163787,339710505,347664968,355684466,364258224,372678274,381412489,391093512,400986891,411665384,422375545,436263410,448285707
Isle of Man,IMN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316724025,324033624,331664465,339690121,348238694,355847072,363244471,370902251,378795276,386886229,395136250,405514110,416231067,427231188,438457084,449867606,451972855,454068633,456124206,458152065,460155571,460826742,461674180,470509991,479196557,487575264,495707548,503366275,510486051
Not classified,INX,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433819,1462731,1450669,1486501,1522335,1547288,1595878,1645361,1732587,1809868,1870854,1907342,1952107,1996797,2046585,2160624,2244806,2329129,2351041,2312598,2277533,2254338,2245284,2262571,2264920,2279856,2313930,2332851,2340271
"Iran, Islamic Rep.",IRN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14224827,14390391,14600359,14794270,15009979,15270605,15667101,16393917,17191044,18052039,18973996,20004112,21099667,22261184,23468763,24692931,24717904,24706267,23958309,24639491,24632928,24725749,24818655,24901251,24960570,25936916,27165257,27400042,27580400
Iraq,IRQ,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3994855,4126725,4255112,4421483,4592789,4764091,4956847,5139861,5321791,5508074,5698750,5877713,6063661,6252984,6440663,6624896,6804144,6976660,7159516,7358564,7581210,7844927,8137098,8432063,8798218,9114232,9332848,9693799,10001993
Iceland,ISL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142030,143965,147806,147898,149444,155103,153711,153679,158874,164020,169237,171637,171169,172123,173090,174963,181726,187323,189957,187684,188675,187904,189265,193286,198782,203034,208175,210269,210651
Israel,ISR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1889736,2024698,2125444,2246437,2349031,2434792,2480344,2531084,2581600,2668984,2768455,2834953,2860585,2931315,3010815,3085340,3170558,3261299,3326601,3411097,3494743,3542908,3641401,3713561,3805482,3877021,3957145,4029620,4093627
Italy,ITA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23918248,24092697,23334561,23200565,23007253,22871078,22973201,23011807,23160484,23302720,23334798,23456481,23716874,24027306,24562077,24402453,24439818,24417189,24732930,24517057,24451369,24439314,24961797,25064690,25416313,25341014,25584166,25717681,25595058
Jamaica,JAM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1084538,1104525,1124934,1144903,1164888,1171469,1177134,1180330,1180567,1191667,1201362,1211621,1221501,1230787,1244305,1256733,1271767,1286039,1300305,1315447,1331528,1345885,1361550,1397063,1420313,1438603,1474777,1494137,1503754
Jordan,JOR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777205,851463,915722,997515,1077805,1150987,1191414,1222634,1249085,1273385,1298304,1325098,1344194,1359818,1403358,1454005,1507031,1630972,1701569,1827111,1894063,1969502,2038778,2096207,2203029,2303289,2389570,2463662,2522474
Japan,JPN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63876758,65018659,65854906,66179332,66493404,66839518,67373139,67978883,68042898,67828897,67653492,67601589,67173522,67065803,66725663,66733259,66802149,67142641,67097728,66912331,66662126,66044862,65647145,65983955,66189326,66363239,66842064,67249062,66909657
Kazakhstan,KAZ,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7970593,8043652,8067969,8071095,8028302,7948460,7871100,7781559,7691632,7653139,7649138,7670686,7710534,7758737,7802568,7947812,8080705,8226662,8382549,8573022,8719779,8806519,8887384,8961806,9050189,9109811,9172043,9222689,9253298
Kenya,KEN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8648331,8985571,9349186,9730741,10120089,10511849,10877208,11237608,11597544,11978025,12215451,12395412,12592431,12791508,12972715,13128066,13581055,14040973,14520871,15012736,15516759,16045132,16603681,17181731,17774254,18374388,18995573,19620177,20248989
Kyrgyz Republic,KGZ,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698757,1731739,1767455,1787312,1812928,1842186,1877579,1911704,1956888,2003998,2048850,2088534,2136710,2174817,2218820,2311434,2381386,2395736,2403708,2410072,2447362,2491924,2503062,2487005,2520862,2561561,2565487,2604412,2629082
Cambodia,KHM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4003258,4124153,4230918,4337055,4453941,4599101,4742202,4941942,5171509,5420890,5579244,6160983,6335845,6463487,6545539,6807616,7082838,7358100,7634617,7893425,8146407,8246915,8349911,8448386,8533669,8602107,8760434,8906218,9065942
Kiribati,KIR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19184072,19699316,20091124,20352454,20905646,21398592,21799758,22335298,22026774,22326937,22812127,23181843,23637643,23661728,24116490,24278834,24519979,24771114,24921492,24922368,25258931,25664575,26051860,26379368,27113541,27433821,27723770,28027529,28176473
Kuwait,KWT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,896943,890833,,,,777715,790789,835262,898847,967782,1023461,1055590,1081450,1098866,1129531,1175438,1235929,1313144,1408755,1529828,1660144,1788332,1929842,2079239,2217755,2334890,2380549,2419073,2443729
Latin America & Caribbean (excluding high income),LAC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149449934,153927590,158852458,163903168,168606458,173479003,176398034,182714332,187587108,192115076,196316030,201025414,206521795,210707102,217253034,222283883,227345898,231517196,236187506,241877363,244907498,247833481,254756889,258329610,261770979,266401178,270166721,274705888,278684704
Lao PDR,LAO,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927861,1977830,2028605,2080053,2130282,2182106,2224716,2270127,2317673,2366394,2416220,2472119,2526620,2582373,2642575,2708413,2784788,2864812,2946643,3027618,3106161,3177827,3248393,3317212,3384732,3451407,3523083,3595159,3673664
Lebanon,LBN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778711,800877,828580,856840,882810,906881,921698,942388,957247,986418,1026532,1072726,1135938,1207175,1270451,1328018,1370840,1402776,1417981,1449716,1509947,1609261,1730622,1861404,1982729,2083467,2158883,2207731,2230294
Liberia,LBR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642566,634155,631101,632528,642122,662019,700109,743568,801561,858185,904571,937422,959990,988127,1009170,1036877,1073227,1116992,1165771,1215163,1261725,1302142,1339625,1375444,1414890,1456828,1500872,1545265,1592558
Libya,LBY,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188378,1228157,1279361,1334747,1388792,1449027,1498061,1547565,1597396,1649385,1703417,1761978,1823771,1880137,1941826,1997901,2049447,2099298,2147725,2192111,2223440,2307500,2255580,2288563,2330421,2343426,2378293,2397263,2445052
St. Lucia,LCA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54742,56135,57320,58403,59475,60575,61808,63175,64640,66173,67741,69344,71276,73455,75824,78094,80536,82706,84771,86422,87854,89668,91218,92701,94073,95495,96619,97828,99276
Latin America & Caribbean,LCN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172190967,177274491,182864342,188518555,193809079,199154372,202665105,209602299,214988077,219890693,224406925,229435833,235112196,239891244,247089649,252562964,258221445,262696151,267781195,273940329,277178744,280680503,287962319,291837731,295495791,300578611,304778677,309800080,314129299
Least developed countries: UN classification,LDC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197558186,203239407,209201368,215520643,222081895,229050218,235453100,242096583,249086144,256324460,263567431,271114113,278676627,286450740,294351420,302492764,309702914,316902606,324319720,332058160,340165182,348509280,357237311,366779200,376569774,387215927,397750569,411261133,422955712
Low income,LIC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143766947,147783344,152037504,156518163,161157311,166090543,170473889,175035123,179772378,184829090,190119807,195386414,201023810,206931164,212996761,219154309,224829864,230507311,236516750,242566069,249007282,255326133,261908157,269117629,276523760,284748459,293462217,302445621,311665429
Liechtenstein,LIE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7355728,7198777,7019888,7159147,7299364,7155180,7278672,7401484,7978309,7864117,7830731,7907981,7984113,8056471,8123334,8183016,8231291,8273940,8310608,8341363,8242391,8250892,8172455,8498965,8452073,8464856,8520776,8586360,8622008
Lower middle income,LMC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688496542,706083598,724300744,742312557,761883805,778722322,796242227,814625665,834642828,855172972,873810067,892565443,911037524,931984197,954115584,973951037,986390961,1003025464,1016079560,1029932070,1044556652,1057445456,1070521057,1091591415,1111481597,1130865482,1148826561,1170219024,1189646891
Low & middle income,LMY,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1827918863,1864246470,1903582328,1940961695,1981412673,2018788090,2057198143,2096628383,2135428196,2180148553,2220126575,2256279651,2295219796,2334698119,2378871208,2419527020,2448786903,2481936994,2510941908,2540762170,2566705797,2595802082,2627225140,2662351199,2695529625,2732240016,2765444802,2803664152,2834847758
Lesotho,LSO,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670265,687183,704820,722922,740565,757550,770299,781953,792886,803580,807781,811660,816296,821365,826360,831035,838305,844833,851224,858184,865986,874345,883647,893696,911207,929201,946301,964225,981052
Late-demographic dividend,LTE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966074069,979210127,993152829,1007134947,1020258436,1034369490,1048702456,1062383546,1074601410,1091848721,1107180690,1117311536,1129340789,1141293295,1154124873,1166463478,1175140218,1184919264,1194532213,1203330839,1207622584,1215606752,1224300188,1229658486,1234396804,1239138206,1241402873,1245633436,1245496915
Lithuania,LTU,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1789609,1789696,1785784,1777186,1764870,1752357,1737750,1723395,1710315,1712659,1682388,1643903,1625856,1683859,1594102,1553565,1511805,1511341,1512342,1522388,1503823,1495317,1484614,1473485,1481380,1470282,1481002,1467457,1461213
Luxembourg,LUX,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160004,165593,170050,169988,171636,167621,171288,173829,176479,181745,188745,189068,194924,195020,201398,207421,213159,215947,220410,234323,237899,243428,255232,263259,273801,282750,281977,290119,292895
Latvia,LVA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1286535,1274213,1252250,1227484,1204455,1186314,1175732,1171893,1147245,1121000,1090112,1090856,1115201,1096894,1098381,1093788,1119674,1136082,1150616,1106702,1062924,1036403,1041714,1021211,1007326,1011046,1008672,1006786,995660
"Macao SAR, China",MAC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146842,151408,156977,160472,163972,172379,199386,202011,205500,210329,215719,225600,227555,231129,244048,258085,274944,295167,309395,320874,331811,342683,349955,359234,370924,376880,377917,382725,385555
St. Martin (French part),MAF,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7568327,7745507,7990058,8219274,8356887,8650122,8771829,9036923,9225531,9469171,9693625,9884630,10023892,10309557,10539234,10692989,10812602,10983421,11132237,11341524,11544829,11751089,11795977,11897876,11888568,11868146,11832794,11793016,11955431
Monaco,MCO,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1298110,1308685,1339256,1341697,1387076,1387690,1398283,1395014,1409952,1420856,1425918,1428580,1432289,1439390,1447656,1418031,1381753,1344637,1306083,1266211,1240940,1261840,1218042,1241097,1236959,1320953,1281146,1266500,1253660
Madagascar,MDG,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5459208,5624891,5800195,5985936,6181727,6385872,6585085,6795316,7015770,7245841,7485583,7719708,7972963,8232545,8503139,8782870,9135660,9495141,9863538,10244359,10638131,10958015,11286251,11611773,11931280,12238232,12630496,13030861,13465271
Maldives,MDV,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57962,59905,61960,64163,66544,69157,72634,76343,80408,84990,90212,96158,102893,110342,118344,126722,134662,143094,151971,161226,170759,180289,190018,199675,208998,212929,214430,217656,222333
Middle East & North Africa,MEA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70069642,72103207,73341340,75667321,78258052,80995598,82970702,85381986,87793965,91438729,94548640,97392406,100353637,104223066,108184180,112277678,115343647,119034590,121457851,125661342,129389436,132455563,135549438,138730976,140702815,143226866,146455154,149031403,151737676
Mexico,MEX,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30434386,31461036,32765261,34139184,35036472,35889163,36807231,38548717,39290368,39626128,40336388,40703848,41578562,41975188,43720881,44833048,46406150,47567256,48473199,49548945,50529153,51678003,53360768,54276924,54823461,56005088,56976011,57867363,58929596
Marshall Islands,MHL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684151916,1716463126,1751544824,1784443532,1820255363,1852697547,1886724254,1921593260,1955655818,1995319464,2030006768,2060893238,2094195986,2127766955,2165874448,2200372711,2223957039,2251429684,2274425159,2298196101,2317698514,2340475949,2365316982,2393233570,2419005866,2447491557,2471982585,2501218531,2523182329
North Macedonia,MKD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814082,815371,815131,814723,812973,813004,817468,818791,821853,825209,836650,847756,857670,870758,878602,886511,893460,907876,924511,936647,945638,948058,945930,959309,963926,959939,952011,957097,957215
Mali,MLI,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3155975,3215773,3293626,3380938,3475557,3575804,3665839,3764490,3869981,3983451,4106348,4225530,4357247,4495734,4645706,4802693,4951834,5112451,5280540,5453424,5629370,5784071,5946935,6116121,6292827,6463246,6668081,6885003,7117859
Malta,MLT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135679,139111,140236,142554,144193,145176,147448,149410,151557,153400,156636,159649,160480,161290,158414,160699,163151,167277,169643,172245,176152,180374,184884,192021,199493,206432,212974,219626,219439
Myanmar,MMR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18760006,19199873,19523256,19870852,20220239,20601321,21001429,21427651,21857725,22217245,22514046,22755973,22963607,23119147,23247994,23351402,23393496,23444272,23516635,23587818,23679000,23910884,24122386,24327925,24555531,24811628,24561876,24320375,24628441
Middle East & North Africa (excluding high income),MNA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60088360,61736686,63470004,65415940,67660680,69306685,71063407,73203394,75292214,78513858,80994712,83331933,85737159,88875722,91959660,95005083,96847927,99112504,100038454,102711699,104786499,106455706,108128317,110056616,110885936,112237878,114633853,116331905,118254675
Montenegro,MNE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239214,241239,242959,244319,245397,246001,245806,245460,244850,244685,244294,245170,246193,247298,247835,248285,248245,248177,248158,247874,247393,246231,248666,252030,255205,258281,259116,259226,258402
Mongolia,MNG,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738309,762268,787341,808059,824596,838088,859113,877589,896424,917211,941925,965781,990613,1015522,1038135,1063126,1086416,1107706,1129526,1151716,1169399,1207606,1212141,1237923,1262326,1279245,1268812,1295872,1309977
Northern Mariana Islands,MNP,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5908236,6123727,6397267,6701226,7009676,7302221,7506274,7704417,7964971,8220332,8478524,8717350,8965100,9220268,9445853,9678050,9892527,10117206,10350552,10591354,10838622,11079387,11327367,11581645,11842455,12109111,12490092,12890651,13298994
Mauritania,MRT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571185,587060,603572,620444,639713,658634,680513,705543,730956,756603,784312,802513,821328,840489,860189,880346,899442,919836,941220,963818,987411,1011784,1037588,1074173,1112040,1151976,1189700,1228317,1266081
Mauritius,MUS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447400,456506,465176,472379,480877,487653,491566,498411,505490,513708,519737,525785,529506,532252,534564,544400,547108,545356,551767,557189,569253,566474,573825,588579,595931,603765,600938,602840,605498
Malawi,MWI,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3974765,4042567,4073778,4081820,4099428,4135345,4200923,4296628,4412905,4544431,4678794,4796865,4922368,5056809,5201289,5356531,5527878,5707218,5895299,6095214,6308721,6527585,6766967,7020984,7268205,7520571,7787597,8053504,8337810
